Dificulty,Sum,Correct answer,Wrong1,Wrong2,Wrong3
414,13 - 14,-1,-3,3,0
415,5 * 14,70,68,74,71
416,14 - 13,1,-1,5,2
417,6 * 13,78,76,82,79
418,7 * 12,84,82,88,85
419,8 * 11,88,86,92,89
420,9 * 10,90,88,94,91
421,10 * 9,90,88,94,91
422,11 * 8,88,86,92,89
423,13 - 15,-2,-4,2,-1
424,12 * 7,84,82,88,85
425,14 - 14,0,-2,4,1
426,13 * 6,78,76,82,79
427,15 - 13,2,0,6,3
428,14 * 5,70,68,74,71
429,15 * 4,60,58,64,61
430,16 * 3,48,46,52,49
431,17 * 2,34,32,38,35
432,13 - 16,-3,-5,1,-2
433,3 * 17,51,49,55,52
434,14 - 15,-1,-3,3,0
435,4 * 16,64,62,68,65
436,15 - 14,1,-1,5,2
437,5 * 15,75,73,79,76
438,16 - 13,3,1,7,4
439,6 * 14,84,82,88,85
440,7 * 13,91,89,95,92
441,13 - 17,-4,-6,0,-3
442,8 * 12,96,94,100,97
443,14 - 16,-2,-4,2,-1
444,9 * 11,99,97,103,100
445,15 - 15,0,-2,4,1
446,10 * 10,100,98,104,101
447,16 - 14,2,0,6,3
448,11 * 9,99,97,103,100
449,17 - 13,4,2,8,5
450,12 * 8,96,94,100,97
451,14 - 17,-3,-5,1,-2
452,13 * 7,91,89,95,92
453,15 - 16,-1,-3,3,0
454,14 * 6,84,82,88,85
455,16 - 15,1,-1,5,2
456,15 * 5,75,73,79,76
457,17 - 14,3,1,7,4
458,16 * 4,64,62,68,65
459,15 - 17,-2,-4,2,-1
460,17 * 3,51,49,55,52
461,16 - 16,0,-2,4,1
462,4 * 17,68,66,72,69
463,17 - 15,2,0,6,3
464,5 * 16,80,78,84,81
465,16 - 17,-1,-3,3,0
466,6 * 15,90,88,94,91
467,17 - 16,1,-1,5,2
468,7 * 14,98,96,102,99
469,17 - 17,0,-2,4,1
470,8 * 13,104,102,108,105
471,9 * 12,108,106,112,109
472,10 * 11,110,108,114,111
473,11 * 10,110,108,114,111
474,12 * 9,108,106,112,109
475,13 * 8,104,102,108,105
476,14 * 7,98,96,102,99
477,15 * 6,90,88,94,91
478,16 * 5,80,78,84,81
479,17 * 4,68,66,72,69
480,5 * 17,85,83,89,86
481,6 * 16,96,94,100,97
482,7 * 15,105,103,109,106
483,8 * 14,112,110,116,113
484,9 * 13,117,115,121,118
485,10 * 12,120,118,124,121
486,11 * 11,121,119,125,122
487,12 * 10,120,118,124,121
488,13 * 9,117,115,121,118
489,14 * 8,112,110,116,113
490,15 * 7,105,103,109,106
491,16 * 6,96,94,100,97
492,17 * 5,85,83,89,86
493,6 * 17,102,100,106,103
494,7 * 16,112,110,116,113
495,8 * 15,120,118,124,121
496,9 * 14,126,124,130,127
497,10 * 13,130,128,134,131
498,11 * 12,132,130,136,133
499,12 * 11,132,130,136,133
500,13 * 10,130,128,134,131
501,14 * 9,126,124,130,127
502,15 * 8,120,118,124,121
503,16 * 7,112,110,116,113
504,17 * 6,102,100,106,103
505,7 * 17,119,117,123,120
506,8 * 16,128,126,132,129
507,9 * 15,135,133,139,136
508,10 * 14,140,138,144,141
509,11 * 13,143,141,147,144
510,12 * 12,144,142,148,145
511,13 * 11,143,141,147,144
512,14 * 10,140,138,144,141
513,15 * 9,135,133,139,136
514,16 * 8,128,126,132,129
515,17 * 7,119,117,123,120
516,8 * 17,136,134,140,137
517,9 * 16,144,142,148,145
518,10 * 15,150,148,154,151
519,11 * 14,154,152,158,155
520,12 * 13,156,154,160,157
521,13 * 12,156,154,160,157
522,14 * 11,154,152,158,155
523,15 * 10,150,148,154,151
524,16 * 9,144,142,148,145
525,17 * 8,136,134,140,137
526,9 * 17,153,151,157,154
527,10 * 16,160,158,164,161
528,11 * 15,165,163,169,166
529,12 * 14,168,166,172,169
530,13 * 13,169,167,173,170
531,14 * 12,168,166,172,169
532,15 * 11,165,163,169,166
533,16 * 10,160,158,164,161
534,17 * 9,153,151,157,154
535,10 * 17,170,168,174,171
536,11 * 16,176,174,180,177
537,12 * 15,180,178,184,181
538,13 * 14,182,180,186,183
539,14 * 13,182,180,186,183
540,15 * 12,180,178,184,181
541,16 * 11,176,174,180,177
542,17 * 10,170,168,174,171
543,11 * 17,187,185,191,188
544,12 * 16,192,190,196,193
545,13 * 15,195,193,199,196
546,14 * 14,196,194,200,197
547,15 * 13,195,193,199,196
548,16 * 12,192,190,196,193
549,17 * 11,187,185,191,188
550,12 * 17,204,202,208,205
551,13 * 16,208,206,212,209
552,14 * 15,210,208,214,211
553,15 * 14,210,208,214,211
554,16 * 13,208,206,212,209
555,17 * 12,204,202,208,205
556,13 * 17,221,219,225,222
557,14 * 16,224,222,228,225
558,15 * 15,225,223,229,226
559,16 * 14,224,222,228,225
560,17 * 13,221,219,225,222
561,14 * 17,238,236,242,239
562,15 * 16,240,238,244,241
563,16 * 15,240,238,244,241
564,17 * 14,238,236,242,239
565,15 * 17,255,253,259,256
566,16 * 16,256,254,260,257
567,17 * 15,255,253,259,256
568,16 * 17,272,270,276,273
569,17 * 16,272,270,276,273
570,17 * 17,289,287,293,290
